,Expected Temperature,Predicted Temperature
9020,4,4
9021,7,7
9022,5,5
9023,0,0
9024,0,0
9025,0,0
9026,8,8
9027,5,5
9028,8,8
9029,9,9
9030,9,9
9031,7,7
9032,1,1
9033,2,2
9034,5,5
9035,2,2
9036,6,6
9037,6,6
9038,5,5
9039,5,5
9040,6,6
9041,6,6
9042,0,0
9043,6,6
9044,9,9
9045,2,2
9046,2,2
9047,6,6
9048,2,2
9049,9,9
9050,4,4
9051,2,2
9052,8,8
9053,9,9
9054,6,6
9055,5,5
9056,2,2
9057,2,2
9058,7,7
9059,4,4
9060,3,3
9061,5,5
9062,8,8
9063,3,3
9064,7,7
9065,6,6
9066,3,3
9067,2,2
9068,1,1
9069,6,6
9070,9,9
9071,6,6
9072,3,3
9073,9,9
9074,0,0
9075,8,8
9076,3,3
9077,0,0
9078,0,0
9079,9,9
9080,5,5
9081,4,4
9082,3,3
9083,3,3
9084,2,2
9085,3,3
9086,4,4
9087,2,2
9088,0,0
9089,5,5
9090,1,1
9091,7,7
9092,1,1
9093,5,5
9094,1,1
9095,9,9
9096,9,9
9097,4,4
9098,0,0
9099,5,5
9100,2,2
9101,8,8
9102,0,0
9103,7,7
9104,0,0
9105,1,1
9106,9,9
9107,1,1
9108,2,2
9109,0,0
9110,6,6
9111,3,3
9112,4,4
9113,6,6
9114,0,0
9115,6,6
9116,2,2
9117,2,2
9118,6,6
9119,5,5
9120,7,7
9121,8,8
9122,3,3
9123,0,0
9124,9,9
9125,8,8
9126,1,1
9127,3,3
9128,3,3
9129,7,7
9130,7,7
9131,1,1
9132,8,8
9133,8,8
9134,6,6
9135,5,5
9136,4,4
9137,8,8
9138,3,3
9139,0,0
9140,4,4
9141,5,5
9142,4,4
9143,2,2
9144,4,4
9145,5,5
9146,9,9
9147,9,9
9148,3,3
9149,1,1
9150,1,1
9151,5,5
9152,7,7
9153,9,9
9154,0,0
9155,2,2
9156,7,7
9157,1,1
9158,9,9
9159,3,3
9160,7,7
9161,4,4
9162,5,5
9163,0,0
9164,0,0
9165,8,8
9166,7,7
9167,2,2
9168,6,6
9169,7,7
9170,8,8
9171,4,4
9172,1,1
9173,2,2
9174,5,5
9175,2,2
9176,9,9
9177,7,7
9178,8,8
9179,2,2
9180,8,8
9181,8,8
9182,5,5
9183,3,3
9184,5,5
9185,7,7
9186,7,7
9187,3,3
9188,9,9
9189,4,4
9190,7,7
9191,0,0
9192,4,4
9193,7,7
9194,7,7
9195,7,7
9196,0,0
9197,6,6
9198,9,9
9199,9,9
9200,4,4
9201,0,0
9202,2,2
9203,2,2
9204,8,8
9205,0,0
9206,3,3
9207,3,3
9208,1,1
9209,8,8
9210,1,1
9211,8,8
9212,7,7
9213,3,3
9214,3,3
9215,6,6
9216,8,8
9217,7,7
9218,4,4
9219,4,4
9220,8,8
9221,4,4
9222,5,5
9223,9,9
9224,3,3
9225,1,1
9226,3,3
9227,1,1
9228,8,8
9229,3,3
9230,5,5
9231,3,3
9232,3,3
9233,7,7
9234,3,3
9235,4,4
9236,8,8
9237,2,2
9238,2,2
9239,0,0
9240,4,4
9241,9,9
9242,6,6
9243,4,4
9244,1,1
9245,5,5
9246,7,7
9247,3,3
9248,8,8
9249,9,9
9250,2,2
9251,8,8
9252,4,4
9253,2,2
9254,8,8
9255,8,8
9256,9,9
9257,6,6
9258,3,3
9259,2,2
9260,9,9
9261,4,4
9262,2,2
9263,1,1
9264,1,1
9265,4,4
9266,9,9
9267,4,4
9268,3,3
9269,9,9
9270,4,4
9271,8,8
9272,1,1
9273,7,7
9274,8,8
9275,7,7
9276,4,4
9277,1,1
9278,4,4
9279,6,6
9280,3,3
9281,1,1
9282,2,2
9283,7,7
9284,2,2
9285,7,7
9286,0,0
9287,5,5
9288,4,4
9289,8,8
9290,9,9
9291,3,3
9292,5,5
9293,9,9
9294,3,3
9295,8,8
9296,6,6
9297,2,2
9298,7,7
9299,7,7
9300,5,5
9301,0,0
9302,6,6
9303,2,2
9304,6,6
9305,8,8
9306,4,4
9307,3,3
9308,6,6
9309,2,2
9310,0,0
9311,9,9
9312,0,0
9313,8,8
9314,8,8
9315,0,0
9316,6,6
9317,8,8
9318,9,9
9319,6,6
9320,4,4
9321,6,6
9322,7,7
9323,6,6
9324,7,7
9325,8,8
9326,4,4
9327,4,4
9328,0,0
9329,3,3
9330,2,2
9331,6,6
9332,8,8
9333,5,5
9334,7,7
9335,8,8
9336,0,0
9337,3,3
9338,0,0
9339,8,8
9340,2,2
9341,7,7
9342,4,4
9343,8,8
9344,3,3
9345,0,0
9346,4,4
9347,2,2
9348,1,1
9349,5,5
9350,8,8
9351,4,4
9352,7,7
9353,6,6
9354,1,1
9355,0,0
9356,7,7
9357,3,3
9358,3,3
9359,8,8
9360,2,2
9361,3,3
9362,5,5
9363,5,5
9364,7,7
9365,6,6
9366,8,8
9367,8,8
9368,2,2
9369,4,4
9370,8,8
9371,0,0
9372,3,3
9373,9,9
9374,8,8
9375,5,5
9376,0,0
9377,2,2
9378,9,9
9379,2,2
9380,0,0
9381,7,7
9382,5,5
9383,2,2
9384,8,8
9385,9,9
9386,8,8
9387,3,3
9388,4,4
9389,7,7
9390,4,4
9391,1,1
9392,0,0
9393,0,0
9394,6,6
9395,4,4
9396,0,0
9397,3,3
9398,7,7
9399,2,2
9400,0,0
9401,1,1
9402,6,6
9403,8,8
9404,6,6
9405,9,9
9406,1,1
9407,7,7
9408,4,4
9409,0,0
9410,4,4
9411,3,3
9412,8,8
9413,4,4
9414,5,5
9415,7,7
9416,1,1
9417,5,5
9418,4,4
9419,9,9
9420,0,0
9421,8,8
9422,6,6
9423,1,1
9424,0,0
9425,4,4
9426,8,8
9427,1,1
9428,4,4
9429,0,0
9430,0,0
9431,6,6
9432,1,1
9433,3,3
9434,7,7
9435,2,2
9436,9,9
9437,5,5
9438,1,1
9439,7,7
9440,2,2
9441,5,5
9442,7,7
9443,2,2
9444,8,8
9445,4,4
9446,0,0
9447,1,1
9448,4,4
9449,8,8
9450,3,3
9451,5,5
9452,2,2
9453,6,6
9454,4,4
9455,6,6
9456,5,5
9457,5,5
9458,0,0
9459,4,4
9460,3,3
9461,8,8
9462,3,3
9463,7,7
9464,9,9
9465,3,3
9466,9,9
9467,3,3
9468,0,0
9469,2,2
9470,0,0
9471,9,9
9472,3,3
9473,6,6
9474,7,7
9475,6,6
9476,4,4
9477,2,2
9478,4,4
9479,8,8
9480,1,1
9481,0,0
9482,5,5
9483,0,0
9484,7,7
9485,1,1
9486,1,1
9487,7,7
9488,1,1
9489,4,4
9490,1,1
9491,4,4
9492,2,2
9493,8,8
9494,4,4
9495,7,7
9496,6,6
9497,7,7
9498,8,8
9499,6,6
9500,5,5
9501,0,0
9502,8,8
9503,1,1
9504,7,7
9505,2,2
9506,6,6
9507,3,3
9508,5,5
9509,8,8
9510,6,6
9511,4,4
9512,0,0
9513,2,2
9514,9,9
9515,5,5
9516,3,3
9517,7,7
9518,4,4
9519,6,6
9520,5,5
9521,1,1
9522,2,2
9523,2,2
9524,7,7
9525,6,6
9526,0,0
9527,1,1
9528,5,5
9529,0,0
9530,3,3
9531,2,2
9532,6,6
9533,8,8
9534,2,2
9535,3,3
9536,6,6
9537,1,1
9538,7,7
9539,0,0
9540,4,4
9541,7,7
9542,6,6
9543,5,5
9544,9,9
9545,0,0
9546,4,4
9547,3,3
9548,5,5
9549,2,2
9550,4,4
9551,4,4
9552,3,3
9553,3,3
9554,1,1
9555,3,3
9556,4,4
9557,0,0
9558,1,1
9559,0,0
9560,0,0
9561,9,9
9562,4,4
9563,0,0
9564,9,9
9565,7,7
9566,8,8
9567,8,8
9568,9,9
9569,3,3
9570,8,8
9571,2,2
9572,3,3
9573,7,7
9574,2,2
9575,7,7
9576,8,8
9577,7,7
9578,8,8
9579,5,5
9580,5,5
9581,8,8
9582,2,2
9583,8,8
9584,1,1
9585,4,4
9586,8,8
9587,7,7
9588,7,7
9589,8,8
9590,1,1
9591,8,8
9592,6,6
9593,4,4
9594,7,7
9595,9,9
9596,7,7
9597,2,2
9598,0,0
9599,3,3
9600,8,8
9601,6,6
9602,8,8
9603,1,1
9604,9,9
9605,0,0
9606,2,2
9607,3,3
9608,9,9
9609,1,1
9610,8,8
9611,1,1
9612,0,0
9613,7,7
9614,7,7
9615,4,4
9616,1,1
9617,7,7
9618,4,4
9619,5,5
9620,7,7
9621,9,9
9622,5,5
9623,1,1
9624,3,3
9625,7,7
9626,6,6
9627,1,1
9628,7,7
9629,2,2
9630,9,9
9631,2,2
9632,0,0
9633,3,3
9634,9,9
9635,5,5
9636,8,8
9637,6,6
9638,5,5
9639,2,2
9640,2,2
9641,0,0
9642,1,1
9643,9,9
9644,6,6
9645,5,5
9646,1,1
9647,7,7
9648,6,6
9649,0,0
9650,8,8
9651,6,6
9652,5,5
9653,4,4
9654,9,9
9655,5,5
9656,8,8
9657,1,1
9658,4,4
9659,0,0
9660,9,9
9661,4,4
9662,9,9
9663,4,4
9664,9,9
9665,0,0
9666,2,2
9667,2,2
9668,0,0
9669,6,6
9670,5,5
9671,5,5
9672,1,1
9673,9,9
9674,8,8
9675,7,7
9676,3,3
9677,8,8
9678,4,4
9679,1,1
9680,4,4
9681,1,1
9682,5,5
9683,9,9
9684,2,2
9685,0,0
9686,4,4
9687,9,9
9688,1,1
9689,5,5
9690,2,2
9691,4,4
9692,6,6
9693,4,4
9694,6,6
9695,4,4
9696,9,9
9697,1,1
9698,6,6
9699,5,5
9700,0,0
9701,6,6
9702,3,3
9703,4,4
9704,8,8
9705,4,4
9706,6,6
9707,9,9
9708,5,5
9709,0,0
9710,5,5
9711,7,7
9712,4,4
9713,6,6
9714,3,3
9715,4,4
9716,6,6
9717,6,6
9718,8,8
9719,7,7
9720,8,8
9721,5,5
9722,7,7
9723,8,8
9724,5,5
9725,6,6
9726,3,3
9727,1,1
9728,5,5
9729,6,6
9730,4,4
9731,7,7
9732,0,0
9733,5,5
9734,6,6
9735,8,8
9736,5,5
9737,6,6
9738,7,7
9739,9,9
9740,1,1
9741,6,6
9742,8,8
9743,8,8
9744,8,8
9745,6,6
9746,9,9
9747,3,3
9748,9,9
9749,8,8
9750,3,3
9751,2,2
9752,0,0
9753,6,6
9754,0,0
9755,0,0
9756,7,7
9757,7,7
9758,6,6
9759,7,7
9760,4,4
9761,1,1
9762,0,0
9763,1,1
9764,7,7
9765,1,1
9766,9,9
9767,6,6
9768,4,4
9769,6,6
9770,7,7
9771,4,4
9772,0,0
9773,0,0
9774,1,1
9775,1,1
9776,8,8
9777,7,7
9778,8,8
9779,9,9
9780,3,3
9781,1,1
9782,7,7
9783,5,5
9784,6,6
9785,6,6
9786,8,8
9787,9,9
9788,4,4
9789,3,3
9790,4,4
9791,1,1
9792,0,0
9793,9,9
9794,7,7
9795,2,2
9796,5,5
9797,8,8
9798,4,4
9799,1,1
9800,1,1
9801,7,7
9802,4,4
9803,8,8
9804,1,1
9805,4,4
9806,9,9
9807,7,7
9808,7,7
9809,6,6
9810,6,6
9811,6,6
9812,1,1
9813,4,4
9814,2,2
9815,0,0
9816,0,0
9817,5,5
9818,3,3
9819,2,2
9820,3,3
9821,6,6
9822,6,6
9823,1,1
9824,3,3
9825,9,9
9826,0,0
9827,0,0
9828,0,0
9829,1,1
9830,1,1
9831,3,3
9832,8,8
9833,0,0
9834,1,1
9835,0,0
9836,4,4
9837,5,5
9838,4,4
9839,0,0
9840,0,0
9841,8,8
9842,1,1
9843,7,7
9844,0,0
9845,8,8
9846,0,0
9847,1,1
9848,1,1
9849,6,6
9850,7,7
9851,1,1
9852,0,0
9853,3,3
9854,7,7
9855,5,5
9856,4,4
9857,9,9
9858,2,2
9859,9,9
9860,9,9
9861,5,5
9862,5,5
9863,2,2
9864,9,9
9865,4,4
9866,3,3
9867,7,7
9868,2,2
9869,1,1
9870,6,6
9871,7,7
9872,3,3
9873,3,3
9874,1,1
9875,0,0
9876,6,6
9877,1,1
9878,7,7
9879,5,5
9880,4,4
9881,7,7
9882,0,0
9883,7,7
9884,3,3
9885,4,4
9886,8,8
9887,5,5
9888,1,1
9889,3,3
9890,6,6
9891,1,1
9892,3,3
9893,6,6
9894,2,2
9895,9,9
9896,6,6
9897,2,2
9898,7,7
9899,8,8
9900,7,7
9901,0,0
9902,5,5
9903,8,8
9904,5,5
9905,9,9
9906,5,5
9907,2,2
9908,9,9
9909,1,1
9910,4,4
9911,9,9
9912,8,8
9913,0,0
9914,2,2
9915,0,0
9916,3,3
9917,9,9
9918,0,0
9919,0,0
9920,4,4
9921,1,1
9922,7,7
9923,2,2
9924,2,2
9925,3,3
9926,8,8
9927,8,8
9928,0,0
9929,3,3
9930,4,4
9931,1,1
9932,6,6
9933,3,3
9934,7,7
9935,6,6
9936,1,1
9937,3,3
9938,6,6
9939,7,7
9940,2,2
9941,3,3
9942,0,0
9943,2,2
9944,1,1
9945,1,1
9946,4,4
9947,8,8
9948,6,6
9949,0,0
9950,7,7
9951,9,9
9952,3,3
9953,4,4
9954,9,9
9955,0,0
9956,6,6
9957,8,8
9958,3,3
9959,8,8
9960,2,2
9961,2,2
9962,4,4
9963,8,8
9964,2,2
9965,9,9
9966,5,5
9967,3,3
9968,2,2
9969,6,6
9970,8,8
9971,5,5
9972,2,2
9973,9,9
9974,3,3
9975,2,2
9976,1,1
9977,9,9
9978,8,8
9979,9,9
9980,4,4
9981,9,9
9982,5,5
9983,9,9
9984,9,9
9985,8,8
9986,3,3
9987,8,8
9988,3,3
9989,6,6
9990,5,5
9991,1,1
9992,6,6
9993,7,7
9994,4,4
9995,4,4
9996,9,9
9997,1,1
9998,2,2
9999,5,5
10000,1,1
10001,5,5
10002,4,4
10003,6,6
10004,2,2
10005,4,4
10006,4,4
10007,5,5
10008,1,1
10009,4,4
10010,4,4
10011,2,2
10012,3,3
10013,6,6
10014,4,4
10015,4,4
10016,3,3
10017,9,9
10018,7,7
10019,6,6
10020,0,0
10021,8,8
10022,6,6
10023,2,2
10024,3,3
10025,5,5
10026,7,7
10027,1,1
10028,2,2
10029,9,9
10030,2,2
10031,6,6
10032,4,4
10033,2,2
10034,0,0
10035,4,4
10036,0,0
10037,1,1
10038,6,6
10039,4,4
10040,3,3
10041,7,7
10042,6,6
10043,9,9
10044,4,4
10045,8,8
10046,9,9
10047,0,0
10048,2,2
10049,8,8
10050,5,5
10051,5,5
10052,6,6
10053,9,9
10054,5,5
10055,2,2
10056,6,6
10057,4,4
10058,9,9
10059,8,8
10060,9,9
10061,0,0
10062,0,0
10063,9,9
10064,3,3
10065,6,6
10066,8,8
10067,0,0
10068,6,6
10069,6,6
10070,4,4
10071,4,4
10072,3,3
10073,8,8
10074,8,8
10075,3,3
10076,2,2
10077,0,0
10078,6,6
10079,1,1
10080,3,3
10081,7,1
10082,8,8
10083,5,5
10084,3,3
10085,7,7
10086,9,9
10087,7,7
10088,4,4
10089,3,3
10090,1,1
10091,0,0
10092,8,8
10093,5,5
10094,4,4
10095,4,4
10096,2,2
10097,2,2
10098,6,6
10099,6,6
10100,3,3
10101,8,8
10102,0,0
10103,8,8
10104,5,5
10105,0,0
10106,3,3
10107,7,1
10108,4,4
10109,3,3
10110,1,1
10111,7,7
10112,6,6
10113,6,6
10114,2,2
10115,2,2
10116,2,2
10117,7,7
10118,0,0
10119,3,3
10120,7,7
10121,7,7
10122,5,5
10123,2,2
10124,4,4
10125,6,6
10126,1,1
10127,9,9
10128,1,1
10129,2,2
10130,1,1
10131,1,1
10132,9,9
10133,6,6
10134,0,0
10135,4,4
10136,5,5
10137,2,2
10138,5,5
10139,5,5
10140,9,9
10141,7,7
10142,2,2
10143,0,0
10144,7,7
10145,2,2
10146,3,3
10147,1,1
10148,5,5
10149,0,0
10150,3,3
10151,3,3
10152,1,1
10153,0,0
10154,2,2
10155,6,6
10156,0,0
10157,9,9
10158,5,5
10159,7,7
10160,8,8
10161,7,7
10162,2,2
10163,5,5
10164,5,5
10165,7,7
10166,9,9
10167,9,9
10168,3,3
10169,1,1
10170,0,0
10171,5,3
10172,7,7
10173,3,3
10174,9,9
10175,1,1
10176,2,2
10177,7,1
10178,5,5
10179,9,9
10180,0,0
10181,3,3
10182,6,6
10183,6,6
10184,2,2
10185,6,6
10186,8,8
10187,9,9
10188,2,2
10189,1,1
10190,2,2
10191,0,0
10192,0,0
10193,5,5
10194,2,2
10195,6,6
10196,4,4
10197,2,2
10198,9,9
10199,4,4
10200,6,6
10201,5,5
10202,0,0
10203,2,2
10204,0,0
10205,3,3
10206,4,4
10207,6,6
10208,4,4
10209,0,0
10210,6,6
10211,6,6
10212,7,7
10213,6,6
10214,5,5
10215,8,8
10216,7,7
10217,3,3
10218,2,2
10219,7,7
10220,9,9
10221,6,6
10222,6,6
10223,9,9
10224,6,6
10225,0,0
10226,9,9
10227,6,6
10228,7,7
10229,9,9
10230,4,4
10231,4,4
10232,7,7
10233,1,1
10234,1,1
10235,1,1
10236,9,9
10237,0,7
10238,7,7
10239,7,7
10240,1,1
10241,6,6
10242,9,9
10243,0,0
10244,7,7
10245,7,7
10246,9,9
10247,4,4
10248,8,8
10249,8,8
10250,2,2
10251,9,9
10252,9,9
10253,2,2
10254,0,0
10255,1,1
10256,1,1
10257,1,1
10258,0,0
10259,7,7
10260,6,6
10261,7,7
10262,8,8
10263,2,2
10264,1,1
10265,3,3
10266,1,1
10267,2,2
10268,1,1
10269,6,6
10270,6,6
10271,2,2
10272,3,3
10273,4,4
10274,9,9
10275,1,1
10276,7,7
10277,0,0
10278,8,8
10279,6,6
10280,9,9
10281,0,0
10282,2,2
10283,3,3
10284,7,7
10285,7,7
10286,8,8
10287,1,1
10288,8,8
10289,3,3
10290,9,9
10291,1,1
10292,7,7
10293,1,1
10294,0,0
10295,4,4
10296,9,9
10297,1,1
10298,0,0
10299,6,6
10300,0,0
10301,1,1
10302,4,4
10303,6,6
10304,7,7
10305,9,9
10306,7,7
10307,8,8
10308,4,4
10309,3,3
10310,3,3
10311,6,6
10312,5,5
10313,2,2
10314,3,3
10315,0,0
10316,0,0
10317,4,4
10318,0,0
10319,6,6
10320,7,7
10321,4,4
10322,8,8
10323,4,4
10324,8,8
10325,3,3
10326,4,4
10327,8,8
10328,4,4
10329,2,2
10330,1,1
10331,5,5
10332,6,6
10333,4,4
10334,2,2
10335,3,3
10336,7,7
10337,4,4
10338,7,7
10339,4,4
10340,0,0
10341,4,4
10342,5,5
10343,1,1
10344,0,0
10345,9,9
10346,8,8
10347,2,2
10348,7,7
10349,0,0
10350,4,4
10351,2,2
10352,7,7
10353,2,2
10354,7,7
10355,2,2
10356,6,6
10357,2,2
10358,0,0
10359,9,9
10360,5,5
10361,3,3
10362,9,9
10363,2,2
10364,7,7
10365,6,6
10366,1,1
10367,0,0
10368,7,7
10369,5,5
10370,5,5
10371,7,7
10372,6,6
10373,1,1
10374,1,1
10375,5,5
10376,1,1
10377,7,7
10378,4,4
10379,8,8
10380,7,7
10381,0,0
10382,8,8
10383,4,4
10384,7,7
10385,5,5
10386,4,4
10387,4,4
10388,4,4
10389,7,7
10390,4,4
10391,3,3
10392,1,1
10393,0,0
10394,7,7
10395,2,2
10396,9,9
10397,1,1
10398,1,1
10399,2,2
10400,5,5
10401,3,3
10402,4,4
10403,3,3
10404,8,8
10405,5,5
10406,8,8
10407,4,4
10408,2,2
10409,4,4
10410,4,4
10411,8,8
10412,5,5
10413,2,2
10414,9,9
10415,1,1
10416,6,6
10417,2,2
10418,2,2
10419,6,6
10420,7,7
10421,5,5
10422,0,0
10423,4,4
10424,9,9
10425,9,9
10426,7,7
10427,1,1
10428,2,2
10429,4,4
10430,8,8
10431,5,5
10432,5,5
10433,6,6
10434,0,0
10435,0,0
10436,4,4
10437,6,6
10438,4,4
10439,4,4
10440,4,4
10441,2,2
10442,9,9
10443,7,7
10444,9,9
10445,5,5
10446,9,9
10447,3,3
10448,8,8
10449,9,9
10450,0,0
10451,8,8
10452,6,6
10453,9,9
10454,4,1
10455,6,6
10456,0,0
10457,1,1
10458,7,7
10459,8,8
10460,3,3
10461,6,6
10462,0,0
10463,3,3
10464,5,5
10465,9,9
10466,5,5
10467,5,5
10468,0,0
10469,6,6
10470,5,5
10471,7,7
10472,3,3
10473,2,2
10474,8,8
10475,6,6
10476,8,8
10477,2,2
10478,5,5
10479,2,2
10480,7,7
10481,5,5
10482,1,1
10483,6,6
10484,0,0
10485,0,0
10486,0,0
10487,2,2
10488,6,6
10489,9,9
10490,1,1
10491,1,1
10492,2,2
10493,7,7
10494,5,5
10495,2,2
10496,3,3
10497,4,4
10498,3,3
10499,1,1
10500,0,0
10501,8,8
10502,1,1
10503,1,1
10504,2,2
10505,4,4
10506,3,3
10507,8,8
10508,2,2
10509,2,2
10510,9,9
10511,0,0
10512,1,1
10513,2,2
10514,1,1
10515,8,8
10516,9,9
10517,8,8
10518,6,6
10519,4,4
10520,8,8
10521,3,3
10522,9,9
10523,2,2
10524,2,2
10525,9,9
10526,4,4
10527,7,7
10528,3,3
10529,5,5
10530,6,6
10531,1,1
10532,6,6
10533,6,6
10534,5,5
10535,0,0
10536,0,0
10537,3,3
10538,8,8
10539,4,4
10540,8,8
10541,8,8
10542,9,9
10543,8,8
10544,7,7
10545,1,1
10546,1,1
10547,7,7
10548,9,9
10549,7,7
10550,9,9
10551,1,1
10552,4,4
10553,6,6
10554,3,3
10555,3,3
10556,7,7
10557,3,3
10558,9,9
10559,9,9
10560,0,0
10561,7,7
10562,3,3
10563,3,3
10564,7,7
10565,4,4
10566,7,7
10567,9,9
10568,1,1
10569,7,7
10570,0,0
10571,4,4
10572,2,2
10573,6,6
10574,0,0
10575,2,2
10576,1,1
10577,5,5
10578,9,9
10579,3,3
10580,8,8
10581,4,4
10582,8,8
10583,5,5
10584,1,1
10585,1,1
10586,2,2
10587,9,9
10588,2,2
10589,2,2
10590,6,6
10591,5,5
10592,7,7
10593,1,1
10594,7,7
10595,2,2
10596,8,8
10597,9,9
10598,5,5
10599,8,8
10600,8,8
10601,6,6
10602,9,9
10603,4,4
10604,9,9
10605,1,1
10606,3,3
10607,5,5
10608,8,8
10609,2,2
10610,4,4
10611,5,5
10612,1,1
10613,5,5
10614,2,2
10615,1,1
10616,3,3
10617,8,8
10618,0,0
10619,3,3
10620,3,3
10621,3,3
10622,4,4
10623,1,1
10624,4,4
10625,3,3
10626,9,9
10627,7,7
10628,7,7
10629,1,1
10630,3,3
10631,9,9
10632,0,0
10633,7,7
10634,0,0
10635,3,3
10636,7,7
10637,5,5
10638,9,9
10639,6,6
10640,0,0
10641,4,4
10642,3,3
10643,7,7
10644,6,6
10645,3,3
10646,7,7
10647,1,1
10648,0,0
10649,2,2
10650,7,7
10651,4,4
10652,9,9
10653,1,1
10654,4,4
10655,2,2
10656,0,0
10657,0,0
10658,5,5
10659,4,4
10660,1,1
10661,0,0
10662,5,5
10663,0,0
10664,5,5
10665,4,4
10666,5,5
10667,4,4
10668,1,1
10669,3,3
10670,0,0
10671,4,4
10672,6,6
10673,2,2
10674,7,7
10675,0,0
10676,1,1
10677,3,3
10678,7,7
10679,2,2
10680,2,2
10681,3,3
10682,6,6
10683,7,7
10684,2,2
10685,5,5
10686,8,8
10687,3,3
10688,9,9
10689,6,6
10690,7,7
10691,1,1
10692,6,6
10693,4,4
10694,9,9
10695,3,3
10696,4,4
10697,1,1
10698,2,2
10699,7,7
10700,5,5
10701,6,6
10702,9,9
10703,1,1
10704,7,7
10705,7,7
10706,4,4
10707,5,5
10708,8,8
10709,7,7
10710,7,7
10711,5,5
10712,1,1
10713,9,9
10714,1,1
10715,2,2
10716,1,1
10717,1,1
10718,0,0
10719,6,6
10720,3,3
10721,4,4
10722,0,0
10723,7,7
10724,1,1
10725,6,6
10726,8,8
10727,0,0
10728,5,5
10729,2,2
10730,6,6
10731,1,1
10732,4,4
10733,4,4
10734,4,4
10735,5,5
10736,4,4
10737,4,4
10738,1,1
10739,2,2
10740,6,6
10741,3,3
10742,3,3
10743,7,7
10744,5,5
10745,0,0
10746,3,3
10747,7,7
10748,1,1
10749,2,2
10750,4,4
10751,5,5
10752,3,3
10753,2,2
10754,6,6
10755,8,8
10756,8,8
10757,2,2
10758,6,6
10759,3,3
10760,5,5
10761,0,0
10762,8,8
10763,8,8
10764,4,4
10765,1,1
10766,0,0
10767,1,1
10768,4,4
10769,3,3
10770,7,7
10771,0,0
10772,6,6
10773,0,0
10774,9,9
10775,4,4
10776,8,8
10777,5,5
10778,1,1
10779,6,6
10780,3,3
10781,1,1
10782,0,0
10783,4,4
10784,5,5
10785,2,2
10786,6,6
10787,6,6
10788,3,3
10789,4,4
10790,4,4
10791,0,0
10792,8,8
10793,5,5
10794,5,5
10795,4,4
10796,0,0
10797,5,5
10798,0,0
10799,7,7
10800,0,0
10801,2,2
10802,6,6
10803,1,1
10804,7,7
10805,5,5
10806,2,2
10807,5,5
10808,2,2
10809,9,9
10810,0,0
10811,6,6
10812,2,2
10813,3,3
10814,4,4
10815,5,5
10816,0,0
10817,1,1
10818,8,8
10819,6,6
10820,6,6
10821,1,1
10822,2,2
10823,1,1
10824,0,0
10825,4,4
10826,5,5
10827,7,7
10828,5,5
10829,8,8
10830,3,3
10831,4,4
10832,9,9
10833,9,9
10834,4,4
10835,2,2
10836,6,6
10837,4,4
10838,7,7
10839,5,5
10840,9,9
10841,0,0
10842,3,3
10843,5,5
10844,8,8
10845,7,7
10846,9,9
10847,2,2
10848,2,2
10849,5,5
10850,0,0
10851,6,6
10852,7,7
10853,7,7
10854,8,8
10855,3,3
10856,4,4
10857,3,3
10858,1,1
10859,1,1
10860,3,3
10861,7,7
10862,0,0
10863,8,8
10864,2,2
10865,0,0
10866,4,4
10867,2,2
10868,6,6
10869,6,6
10870,3,3
10871,8,8
10872,8,8
10873,5,5
10874,9,9
10875,6,6
10876,1,1
10877,1,1
10878,0,0
10879,3,3
10880,0,0
10881,4,4
10882,4,4
10883,0,0
10884,2,2
10885,8,8
10886,0,0
10887,5,5
10888,4,4
10889,0,0
10890,3,3
10891,3,3
10892,9,9
10893,6,6
10894,4,4
10895,0,0
10896,0,0
10897,4,4
10898,2,2
10899,8,8
10900,7,7
10901,5,5
10902,7,7
10903,3,3
10904,9,9
10905,0,0
10906,4,4
10907,2,2
10908,8,8
10909,6,6
10910,3,3
10911,0,0
10912,6,6
10913,3,3
10914,0,0
10915,2,2
10916,1,1
10917,5,5
10918,3,3
10919,8,8
10920,6,6
10921,0,0
10922,4,4
10923,1,1
10924,7,7
10925,7,7
10926,5,5
10927,6,6
10928,9,9
10929,1,1
10930,2,2
10931,0,0
10932,7,7
10933,6,6
10934,8,8
10935,0,0
10936,3,3
10937,9,9
10938,4,4
10939,5,5
10940,0,0
10941,2,2
10942,8,8
10943,9,9
10944,0,0
10945,7,7
10946,7,7
10947,9,9
10948,8,8
10949,1,1
10950,3,3
10951,0,0
10952,3,3
10953,5,5
10954,4,4
10955,1,1
10956,0,0
10957,5,5
10958,0,0
10959,9,9
10960,7,7
10961,4,4
10962,2,2
10963,7,7
10964,9,9
10965,3,3
10966,0,0
10967,5,5
10968,3,3
10969,1,1
10970,8,8
10971,1,1
10972,8,8
10973,6,6
10974,4,4
10975,0,0
10976,9,9
10977,5,5
10978,5,5
10979,1,1
10980,9,9
10981,5,5
10982,3,3
10983,5,5
10984,3,3
10985,4,4
10986,7,7
10987,5,5
10988,9,9
10989,1,1
10990,5,5
10991,7,7
10992,9,9
10993,7,7
10994,7,7
10995,3,3
10996,5,5
10997,9,9
10998,5,5
10999,1,1
11000,6,6
11001,8,8
11002,0,0
11003,1,1
11004,6,6
11005,7,7
11006,6,6
11007,4,4
11008,5,5
11009,6,6
11010,8,8
11011,3,3
11012,7,7
11013,8,8
11014,6,6
11015,1,1
11016,4,4
